# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371961688000 2263 f5f9cee4e5d96f06eb49df44d6936365486ff204 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/FragmentListaPensamientos.class
1371961688000 1364 cb5ebdd8321a57bb163c0b662a2c087527712c16 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/R$string.class
1371953271000 4644 2d3287a980db2849459ecb519e9fae7e7c393fe2 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/R$attr.class
1371953271000 469 149cf99d270b7021c90c0a4c59edc614f2046370 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/R$array.class
1371961688000 1218 fbc16ad77a23990fc8bcaeb62b611caefa937211 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/FragmentPensamiento.class
1371938523000 1521 f652a324bdb9223538800933e54cbec488fae25a /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/com/actionbarsherlock/R$layout.class
1371938523000 1043 9ba3dccd4eb2be24c6ad0ff90b7186d15149b86c /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/R.class
1371938523000 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/com/actionbarsherlock/R$dimen.class
1371938523000 741 a213616cd324bb9c4bac208cd11183322ade0770 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/com/actionbarsherlock/R$bool.class
1371953271000 962 2a7688dc4e4e65dc41f8b08f6bdfce663f143b1a /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/classes/release/capicp/test/sherlockdrawer/R$color.class
1371936147000 440109 b10d7bd6d3509643a10628a616222547ee397444 /home/capi/AndroidStudioProjects/SherlockDrawerProject/SherlockDrawer/build/exploded-bundles/ActionBarSherlock.aar/classes.jar
